   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"cyfxslfifosyncmulti.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	CyFxGpifTransition
  17              		.data
  18              		.align	2
  21              	CyFxGpifTransition:
  22 0000 0000     		.short	0
  23 0002 AAAA     		.short	-21846
  24 0004 5555     		.short	21845
  25 0006 CCCC     		.short	-13108
  26              		.global	CyFxGpifWavedata
  27              		.align	2
  30              	CyFxGpifWavedata:
  31 0008 019E731E 		.word	510893569
  32 000c 00010000 		.word	256
  33 0010 A0000080 		.word	-2147483488
  34 0014 00000000 		.word	0
  35 0018 00000000 		.word	0
  36 001c 00000000 		.word	0
  37 0020 029E722E 		.word	779263490
  38 0024 06000120 		.word	536936454
  39 0028 60000080 		.word	-2147483552
  40 002c 00000000 		.word	0
  41 0030 00000000 		.word	0
  42 0034 00000000 		.word	0
  43 0038 019E731E 		.word	510893569
  44 003c 00010000 		.word	256
  45 0040 A0000080 		.word	-2147483488
  46 0044 0393731E 		.word	510890755
  47 0048 00010024 		.word	603980032
  48 004c 90000080 		.word	-2147483504
  49              		.global	CyFxGpifWavedataPosition
  50              		.align	2
  53              	CyFxGpifWavedataPosition:
  54 0050 00       		.byte	0
  55 0051 01       		.byte	1
  56 0052 02       		.byte	2
  57 0053 01       		.byte	1
  58              		.global	CyFxGpifRegValue
  59              		.align	2
  62              	CyFxGpifRegValue:
  63 0054 08830080 		.word	-2147450104
  64 0058 67000000 		.word	103
  65 005c 00000000 		.word	0
  66 0060 46000000 		.word	70
  67 0064 00000000 		.word	0
  68 0068 00000000 		.word	0
  69 006c 20000000 		.word	32
  70 0070 82000000 		.word	130
  71 0074 82070000 		.word	1922
  72 0078 00150100 		.word	70912
  73 007c 8FFE0000 		.word	65167
  74 0080 70010000 		.word	368
  75 0084 00000000 		.word	0
  76 0088 00000000 		.word	0
  77 008c 00000000 		.word	0
  78 0090 00000000 		.word	0
  79 0094 00000000 		.word	0
  80 0098 10000000 		.word	16
  81 009c 14000000 		.word	20
  82 00a0 11000000 		.word	17
  83 00a4 00000000 		.word	0
  84 00a8 15000000 		.word	21
  85 00ac 00000000 		.word	0
  86 00b0 00000000 		.word	0
  87 00b4 00000000 		.word	0
  88 00b8 00000000 		.word	0
  89 00bc 00000000 		.word	0
  90 00c0 00000000 		.word	0
  91 00c4 00000000 		.word	0
  92 00c8 06000000 		.word	6
  93 00cc 00000000 		.word	0
  94 00d0 FFFF0000 		.word	65535
  95 00d4 09010000 		.word	265
  96 00d8 00000000 		.word	0
  97 00dc FF1F0000 		.word	8191
  98 00e0 00000000 		.word	0
  99 00e4 FFFF0000 		.word	65535
 100 00e8 0B010000 		.word	267
 101 00ec 00000000 		.word	0
 102 00f0 FF1F0000 		.word	8191
 103 00f4 00000000 		.word	0
 104 00f8 00000000 		.word	0
 105 00fc 00000000 		.word	0
 106 0100 00000000 		.word	0
 107 0104 00000000 		.word	0
 108 0108 00000000 		.word	0
 109 010c 00000000 		.word	0
 110 0110 00000000 		.word	0
 111 0114 00000000 		.word	0
 112 0118 00000000 		.word	0
 113 011c 00000000 		.word	0
 114 0120 00000000 		.word	0
 115 0124 00000000 		.word	0
 116 0128 00000000 		.word	0
 117 012c 00000000 		.word	0
 118 0130 00000000 		.word	0
 119 0134 00000000 		.word	0
 120 0138 00000000 		.word	0
 121 013c 00000000 		.word	0
 122 0140 00000000 		.word	0
 123 0144 00000000 		.word	0
 124 0148 00000000 		.word	0
 125 014c 00000000 		.word	0
 126 0150 00040180 		.word	-2147417088
 127 0154 01040180 		.word	-2147417087
 128 0158 02040180 		.word	-2147417086
 129 015c 03040180 		.word	-2147417085
 130 0160 00000000 		.word	0
 131 0164 00000000 		.word	0
 132 0168 00000000 		.word	0
 133 016c 00000000 		.word	0
 134 0170 00000000 		.word	0
 135 0174 00000000 		.word	0
 136 0178 00000000 		.word	0
 137 017c 00000000 		.word	0
 138 0180 C1FFFFFF 		.word	-63
 139              		.global	CyFxGpifConfig
 140              		.section	.rodata
 141              		.align	2
 144              	CyFxGpifConfig:
 145 0000 0400     		.short	4
 146 0002 0000     		.space	2
 147 0004 00000000 		.word	CyFxGpifWavedata
 148 0008 00000000 		.word	CyFxGpifWavedataPosition
 149 000c 0400     		.short	4
 150 000e 0000     		.space	2
 151 0010 00000000 		.word	CyFxGpifTransition
 152 0014 4C00     		.short	76
 153 0016 0000     		.space	2
 154 0018 00000000 		.word	CyFxGpifRegValue
 155              		.comm	slFifoAppThread,168,4
 156              		.comm	glMultiChHandleSlFifoPtoU,232,4
 157              		.global	glDMARxCount
 158              		.bss
 159              		.align	2
 162              	glDMARxCount:
 163 0000 00000000 		.space	4
 164              		.global	glDMATxCount
 165              		.align	2
 168              	glDMATxCount:
 169 0004 00000000 		.space	4
 170              		.global	glIsApplnActive
 171              		.align	2
 174              	glIsApplnActive:
 175 0008 00000000 		.space	4
 176              		.global	burstLength
 179              	burstLength:
 180 000c 00       		.space	1
 181              		.text
 182              		.align	2
 183              		.global	CyFxSlFifoPtoUDmaCallback
 185              	CyFxSlFifoPtoUDmaCallback:
 186              	.LFB0:
 187              		.file 1 "../cyfxslfifosyncmulti.c"
   1:../cyfxslfifosyncmulti.c **** /* This file illustrates the Slave FIFO Synchronous mode example */
   2:../cyfxslfifosyncmulti.c **** 
   3:../cyfxslfifosyncmulti.c **** /*
   4:../cyfxslfifosyncmulti.c ****    This example comprises of two USB bulk endpoints. A bulk OUT endpoint acts as the
   5:../cyfxslfifosyncmulti.c ****    producer of data from the host. A bulk IN endpoint acts as the consumer of data to
   6:../cyfxslfifosyncmulti.c ****    the host. Appropriate vendor class USB enumeration descriptors with these two bulk
   7:../cyfxslfifosyncmulti.c ****    endpoints are implemented.
   8:../cyfxslfifosyncmulti.c **** 
   9:../cyfxslfifosyncmulti.c ****    The GPIF configuration data for the Synchronous Slave FIFO operation is loaded onto
  10:../cyfxslfifosyncmulti.c ****    the appropriate GPIF registers. The p-port data transfers are done via the producer
  11:../cyfxslfifosyncmulti.c ****    p-port socket and the consumer p-port socket.
  12:../cyfxslfifosyncmulti.c **** 
  13:../cyfxslfifosyncmulti.c ****    This example implements two DMA Channels either in MANUAL mode or AUTO mode (depending
  14:../cyfxslfifosyncmulti.c ****    on #define MANUAL in cyfxslfifosync.h) one for P to U data transfer and one for U to P
  15:../cyfxslfifosyncmulti.c ****    data transfer.
  16:../cyfxslfifosyncmulti.c **** 
  17:../cyfxslfifosyncmulti.c ****    The U to P DMA channel connects the USB producer (OUT) endpoint to the consumer p-port
  18:../cyfxslfifosyncmulti.c ****    socket. And the P to U DMA channel connects the producer p-port socket to the USB 
  19:../cyfxslfifosyncmulti.c ****    consumer (IN) endpoint.
  20:../cyfxslfifosyncmulti.c **** 
  21:../cyfxslfifosyncmulti.c ****    In case of MANUAL DMA channel, Upon every reception of data in the DMA buffer from the
  22:../cyfxslfifosyncmulti.c ****    host or from the p-port, the CPU is signaled using DMA callbacks. There are two DMA callback
  23:../cyfxslfifosyncmulti.c ****    functions implemented each for U to P and P to U data paths. The CPU then commits the DMA buffer
  24:../cyfxslfifosyncmulti.c ****    that the data is transferred to the consumer.
  25:../cyfxslfifosyncmulti.c **** 
  26:../cyfxslfifosyncmulti.c ****    In case of AUTO DMA channel, the data will be transferred between U and P ports automatically
  27:../cyfxslfifosyncmulti.c ****    without any intervention from the CPU.
  28:../cyfxslfifosyncmulti.c **** 
  29:../cyfxslfifosyncmulti.c ****    The DMA buffer size is configured differently based on the usage. #define LOOPBACK_SHRT_ZLP in c
  30:../cyfxslfifosyncmulti.c ****    configures the DMA buffers for doing data loopback. Also, DMA buffer for each channel is defined
  31:../cyfxslfifosyncmulti.c ****    USB speed. 64 bytes for full speed, 512 bytes for high speed and 1024 bytes for super speed.
  32:../cyfxslfifosyncmulti.c ****    #define STREAM_IN_OUT in cyfxslfifosync.h configures the DMA buffers for higher bandwidth data t
  33:../cyfxslfifosyncmulti.c ****    16*64 bytes for full speed, 16*512 bytes for high speed and 16*1024 bytes for super speed.
  34:../cyfxslfifosyncmulti.c **** 
  35:../cyfxslfifosyncmulti.c ****    CY_FX_SLFIFO_DMA_BUF_COUNT_P_2_U in cyfxslfifosync.h defines the number of DMA buffers allocated
  36:../cyfxslfifosyncmulti.c ****    CY_FX_SLFIFO_DMA_BUF_COUNT_U_2_P in cyfxslfifosync.h defines the number of DMA buffers allocated
  37:../cyfxslfifosyncmulti.c **** 
  38:../cyfxslfifosyncmulti.c ****    The constant CY_FX_SLFIFO_GPIF_16_32BIT_CONF_SELECT in the header file is used to
  39:../cyfxslfifosyncmulti.c ****    select 16bit or 32bit GPIF data bus configuration.
  40:../cyfxslfifosyncmulti.c ****  */
  41:../cyfxslfifosyncmulti.c **** 
  42:../cyfxslfifosyncmulti.c **** #include "cyu3system.h"
  43:../cyfxslfifosyncmulti.c **** #include "cyu3os.h"
  44:../cyfxslfifosyncmulti.c **** #include "cyu3dma.h"
  45:../cyfxslfifosyncmulti.c **** #include "cyu3error.h"
  46:../cyfxslfifosyncmulti.c **** #include "cyu3uart.h"
  47:../cyfxslfifosyncmulti.c **** #include "cyfxslfifosyncmulti.h"
  48:../cyfxslfifosyncmulti.c **** #include "cyu3gpif.h"
  49:../cyfxslfifosyncmulti.c **** #include "cyu3pib.h"
  50:../cyfxslfifosyncmulti.c **** #include "pib_regs.h"
  51:../cyfxslfifosyncmulti.c **** #include "auxutil.h"
  52:../cyfxslfifosyncmulti.c **** #include <cyu3gpio.h>
  53:../cyfxslfifosyncmulti.c **** #include <stdio.h>
  54:../cyfxslfifosyncmulti.c **** 
  55:../cyfxslfifosyncmulti.c **** //	#include "cyfxgpif2configmulti.h"
  56:../cyfxslfifosyncmulti.c **** #include "gpifmin.h"
  57:../cyfxslfifosyncmulti.c **** 
  58:../cyfxslfifosyncmulti.c **** typedef unsigned char uint8_t;
  59:../cyfxslfifosyncmulti.c **** typedef unsigned short uint16_t;
  60:../cyfxslfifosyncmulti.c **** typedef unsigned long uint32_t;
  61:../cyfxslfifosyncmulti.c **** 
  62:../cyfxslfifosyncmulti.c **** CyU3PThread slFifoAppThread;	        /* Slave FIFO application thread structure */
  63:../cyfxslfifosyncmulti.c **** CyU3PDmaMultiChannel glMultiChHandleSlFifoPtoU;   /* DMA Channel handle for P2U transfer. */
  64:../cyfxslfifosyncmulti.c **** 
  65:../cyfxslfifosyncmulti.c **** #define ResetDevice() do { *(volatile uint32_t *)0xe0050000 &= ~(1<<31); } while(1)
  66:../cyfxslfifosyncmulti.c **** 
  67:../cyfxslfifosyncmulti.c **** uint32_t glDMARxCount = 0;               /* Counter to track the number of buffers received from US
  68:../cyfxslfifosyncmulti.c **** uint32_t glDMATxCount = 0;               /* Counter to track the number of buffers sent to USB. */
  69:../cyfxslfifosyncmulti.c **** CyBool_t glIsApplnActive = CyFalse;      /* Whether the loopback application is active or not. */
  70:../cyfxslfifosyncmulti.c **** uint8_t burstLength =0;
  71:../cyfxslfifosyncmulti.c **** 
  72:../cyfxslfifosyncmulti.c **** /* DMA callback function to handle the produce events for P to U transfers. for MANUAL only */
  73:../cyfxslfifosyncmulti.c **** void
  74:../cyfxslfifosyncmulti.c **** CyFxSlFifoPtoUDmaCallback (
  75:../cyfxslfifosyncmulti.c ****         CyU3PDmaMultiChannel   *chHandle,
  76:../cyfxslfifosyncmulti.c ****         CyU3PDmaCbType_t  type,
  77:../cyfxslfifosyncmulti.c ****         CyU3PDmaCBInput_t *input ) {
 188              		.loc 1 77 0
 189              		.cfi_startproc
 190              		@ args = 0, pretend = 0, frame = 32
 191              		@ frame_needed = 1, uses_anonymous_args = 0
 192 0000 00482DE9 		stmfd	sp!, {fp, lr}
 193              	.LCFI0:
 194              		.cfi_def_cfa_offset 8
 195              		.cfi_offset 11, -8
 196              		.cfi_offset 14, -4
 197 0004 04B08DE2 		add	fp, sp, #4
 198              	.LCFI1:
 199              		.cfi_def_cfa 11, 4
 200 0008 20D04DE2 		sub	sp, sp, #32
 201 000c 18000BE5 		str	r0, [fp, #-24]
 202 0010 0130A0E1 		mov	r3, r1
 203 0014 20200BE5 		str	r2, [fp, #-32]
 204 0018 BA314BE1 		strh	r3, [fp, #-26]	@ movhi
  78:../cyfxslfifosyncmulti.c **** 
  79:../cyfxslfifosyncmulti.c ****     CyU3PDmaBuffer_t    buffer_p;
  80:../cyfxslfifosyncmulti.c ****     CyU3PReturnStatus_t apiRetStatus;
  81:../cyfxslfifosyncmulti.c **** 
  82:../cyfxslfifosyncmulti.c ****     if (type == CY_U3P_DMA_CB_PROD_EVENT)
 205              		.loc 1 82 0
 206 001c BA315BE1 		ldrh	r3, [fp, #-26]
 207 0020 080053E3 		cmp	r3, #8
 208 0024 1900001A 		bne	.L2
  83:../cyfxslfifosyncmulti.c ****     {
  84:../cyfxslfifosyncmulti.c ****         /* This is a produce event notification to the CPU. This notification is 
  85:../cyfxslfifosyncmulti.c ****          * received upon reception of every buffer. The buffer will not be sent
  86:../cyfxslfifosyncmulti.c ****          * out unless it is explicitly committed. The call shall fail if there
  87:../cyfxslfifosyncmulti.c ****          * is a bus reset / usb disconnect or if there is any application error. */
  88:../cyfxslfifosyncmulti.c **** 
  89:../cyfxslfifosyncmulti.c **** 		apiRetStatus = CyU3PDmaMultiChannelGetBuffer (&glMultiChHandleSlFifoPtoU, &buffer_p, CYU3P_NO_WAI
 209              		.loc 1 89 0
 210 0028 14304BE2 		sub	r3, fp, #20
 211 002c 68009FE5 		ldr	r0, .L5
 212 0030 0310A0E1 		mov	r1, r3
 213 0034 0020A0E3 		mov	r2, #0
 214 0038 FEFFFFEB 		bl	CyU3PDmaMultiChannelGetBuffer
 215 003c 08000BE5 		str	r0, [fp, #-8]
  90:../cyfxslfifosyncmulti.c **** 		if (apiRetStatus == CY_U3P_SUCCESS)
 216              		.loc 1 90 0
 217 0040 08301BE5 		ldr	r3, [fp, #-8]
 218 0044 000053E3 		cmp	r3, #0
 219 0048 0B00001A 		bne	.L3
  91:../cyfxslfifosyncmulti.c **** 		{
  92:../cyfxslfifosyncmulti.c **** 			apiRetStatus = CyU3PDmaMultiChannelCommitBuffer (&glMultiChHandleSlFifoPtoU,
 220              		.loc 1 92 0
 221 004c B0315BE1 		ldrh	r3, [fp, #-16]
 222 0050 44009FE5 		ldr	r0, .L5
 223 0054 0310A0E1 		mov	r1, r3
 224 0058 0020A0E3 		mov	r2, #0
 225 005c FEFFFFEB 		bl	CyU3PDmaMultiChannelCommitBuffer
 226 0060 08000BE5 		str	r0, [fp, #-8]
  93:../cyfxslfifosyncmulti.c **** 				buffer_p.count, 0);
  94:../cyfxslfifosyncmulti.c **** 			apiRetStatus = CyU3PDmaMultiChannelGetBuffer (&glMultiChHandleSlFifoPtoU, &buffer_p, CYU3P_NO_WA
 227              		.loc 1 94 0
 228 0064 14304BE2 		sub	r3, fp, #20
 229 0068 2C009FE5 		ldr	r0, .L5
 230 006c 0310A0E1 		mov	r1, r3
 231 0070 0020A0E3 		mov	r2, #0
 232 0074 FEFFFFEB 		bl	CyU3PDmaMultiChannelGetBuffer
 233 0078 08000BE5 		str	r0, [fp, #-8]
 234              	.L3:
  95:../cyfxslfifosyncmulti.c **** 		}
  96:../cyfxslfifosyncmulti.c **** 
  97:../cyfxslfifosyncmulti.c ****     /* Increment the counter. */
  98:../cyfxslfifosyncmulti.c ****     glDMATxCount++;
 235              		.loc 1 98 0
 236 007c 1C309FE5 		ldr	r3, .L5+4
 237 0080 003093E5 		ldr	r3, [r3]
 238 0084 012083E2 		add	r2, r3, #1
 239 0088 10309FE5 		ldr	r3, .L5+4
 240 008c 002083E5 		str	r2, [r3]
 241              	.L2:
  99:../cyfxslfifosyncmulti.c **** }
 100:../cyfxslfifosyncmulti.c ****     return;
 242              		.loc 1 100 0
 243 0090 0000A0E1 		mov	r0, r0	@ nop
 101:../cyfxslfifosyncmulti.c **** }
 244              		.loc 1 101 0
 245 0094 04D04BE2 		sub	sp, fp, #4
 246              		@ sp needed
 247 0098 0088BDE8 		ldmfd	sp!, {fp, pc}
 248              	.L6:
 249              		.align	2
 250              	.L5:
 251 009c 00000000 		.word	glMultiChHandleSlFifoPtoU
 252 00a0 00000000 		.word	glDMATxCount
 253              		.cfi_endproc
 254              	.LFE0:
 256              		.section	.rodata
 257              		.align	2
 258              	.LC0:
 259 001c 4170706C 		.ascii	"Application Start\012\000"
 259      69636174 
 259      696F6E20 
 259      53746172 
 259      740A00
 260 002f 00       		.align	2
 261              	.LC1:
 262 0030 4572726F 		.ascii	"Error! Invalid USB speed.\012\000"
 262      72212049 
 262      6E76616C 
 262      69642055 
 262      53422073 
 263 004b 00       		.align	2
 264              	.LC2:
 265 004c 43795533 		.ascii	"CyU3PSetEpConfig failed, Error code = %d\012\000"
 265      50536574 
 265      4570436F 
 265      6E666967 
 265      20666169 
 266 0076 0000     		.align	2
 267              	.LC3:
