   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"cyfxslfifosyncmulti.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	CyFxGpifTransition
  17              		.data
  18              		.align	2
  21              	CyFxGpifTransition:
  22 0000 0000     		.short	0
  23 0002 AAAA     		.short	-21846
  24 0004 5555     		.short	21845
  25 0006 CCCC     		.short	-13108
  26              		.global	CyFxGpifWavedata
  27              		.align	2
  30              	CyFxGpifWavedata:
  31 0008 019E731E 		.word	510893569
  32 000c 00010000 		.word	256
  33 0010 A0000080 		.word	-2147483488
  34 0014 00000000 		.word	0
  35 0018 00000000 		.word	0
  36 001c 00000000 		.word	0
  37 0020 029E722E 		.word	779263490
  38 0024 06000120 		.word	536936454
  39 0028 60000080 		.word	-2147483552
  40 002c 00000000 		.word	0
  41 0030 00000000 		.word	0
  42 0034 00000000 		.word	0
  43 0038 019E731E 		.word	510893569
  44 003c 00010000 		.word	256
  45 0040 A0000080 		.word	-2147483488
  46 0044 0393731E 		.word	510890755
  47 0048 00010024 		.word	603980032
  48 004c 90000080 		.word	-2147483504
  49              		.global	CyFxGpifWavedataPosition
  50              		.align	2
  53              	CyFxGpifWavedataPosition:
  54 0050 00       		.byte	0
  55 0051 01       		.byte	1
  56 0052 02       		.byte	2
  57 0053 01       		.byte	1
  58              		.global	CyFxGpifRegValue
  59              		.align	2
  62              	CyFxGpifRegValue:
  63 0054 08830080 		.word	-2147450104
  64 0058 67000000 		.word	103
  65 005c 00000000 		.word	0
  66 0060 46000000 		.word	70
  67 0064 00000000 		.word	0
  68 0068 00000000 		.word	0
  69 006c 20000000 		.word	32
  70 0070 82000000 		.word	130
  71 0074 82070000 		.word	1922
  72 0078 00150100 		.word	70912
  73 007c 8FFE0000 		.word	65167
  74 0080 70010000 		.word	368
  75 0084 00000000 		.word	0
  76 0088 00000000 		.word	0
  77 008c 00000000 		.word	0
  78 0090 00000000 		.word	0
  79 0094 00000000 		.word	0
  80 0098 10000000 		.word	16
  81 009c 14000000 		.word	20
  82 00a0 11000000 		.word	17
  83 00a4 00000000 		.word	0
  84 00a8 15000000 		.word	21
  85 00ac 00000000 		.word	0
  86 00b0 00000000 		.word	0
  87 00b4 00000000 		.word	0
  88 00b8 00000000 		.word	0
  89 00bc 00000000 		.word	0
  90 00c0 00000000 		.word	0
  91 00c4 00000000 		.word	0
  92 00c8 06000000 		.word	6
  93 00cc 00000000 		.word	0
  94 00d0 FFFF0000 		.word	65535
  95 00d4 09010000 		.word	265
  96 00d8 00000000 		.word	0
  97 00dc FF1F0000 		.word	8191
  98 00e0 00000000 		.word	0
  99 00e4 FFFF0000 		.word	65535
 100 00e8 0B010000 		.word	267
 101 00ec 00000000 		.word	0
 102 00f0 FF1F0000 		.word	8191
 103 00f4 00000000 		.word	0
 104 00f8 00000000 		.word	0
 105 00fc 00000000 		.word	0
 106 0100 00000000 		.word	0
 107 0104 00000000 		.word	0
 108 0108 00000000 		.word	0
 109 010c 00000000 		.word	0
 110 0110 00000000 		.word	0
 111 0114 00000000 		.word	0
 112 0118 00000000 		.word	0
 113 011c 00000000 		.word	0
 114 0120 00000000 		.word	0
 115 0124 00000000 		.word	0
 116 0128 00000000 		.word	0
 117 012c 00000000 		.word	0
 118 0130 00000000 		.word	0
 119 0134 00000000 		.word	0
 120 0138 00000000 		.word	0
 121 013c 00000000 		.word	0
 122 0140 00000000 		.word	0
 123 0144 00000000 		.word	0
 124 0148 00000000 		.word	0
 125 014c 00000000 		.word	0
 126 0150 00040180 		.word	-2147417088
 127 0154 01040180 		.word	-2147417087
 128 0158 02040180 		.word	-2147417086
 129 015c 03040180 		.word	-2147417085
 130 0160 00000000 		.word	0
 131 0164 00000000 		.word	0
 132 0168 00000000 		.word	0
 133 016c 00000000 		.word	0
 134 0170 00000000 		.word	0
 135 0174 00000000 		.word	0
 136 0178 00000000 		.word	0
 137 017c 00000000 		.word	0
 138 0180 C1FFFFFF 		.word	-63
 139              		.global	CyFxGpifConfig
 140              		.section	.rodata
 141              		.align	2
 144              	CyFxGpifConfig:
 145 0000 0400     		.short	4
 146 0002 0000     		.space	2
 147 0004 00000000 		.word	CyFxGpifWavedata
 148 0008 00000000 		.word	CyFxGpifWavedataPosition
 149 000c 0400     		.short	4
 150 000e 0000     		.space	2
 151 0010 00000000 		.word	CyFxGpifTransition
 152 0014 4C00     		.short	76
 153 0016 0000     		.space	2
 154 0018 00000000 		.word	CyFxGpifRegValue
 155              		.comm	slFifoAppThread,168,4
 156              		.comm	DMAChannelHandle,232,4
 157              		.global	glDMARxCount
 158              		.bss
 159              		.align	2
 162              	glDMARxCount:
 163 0000 00000000 		.space	4
 164              		.global	glDMATxCount
 165              		.align	2
 168              	glDMATxCount:
 169 0004 00000000 		.space	4
 170              		.global	glIsApplnActive
 171              		.align	2
 174              	glIsApplnActive:
 175 0008 00000000 		.space	4
 176              		.global	burstLength
 179              	burstLength:
 180 000c 00       		.space	1
 181              		.global	commit_buffer_failure
 182 000d 000000   		.align	2
 185              	commit_buffer_failure:
 186 0010 00000000 		.space	4
 187              		.section	.rodata
 188              		.align	2
 189              	.LC0:
 190 001c 43795533 		.ascii	"CyU3PDmaChannelCommitBuffer failed, Error code = %d"
 190      50446D61 
 190      4368616E 
 190      6E656C43 
 190      6F6D6D69 
 191 004f 0A00     		.ascii	"\012\000"
 192              		.text
 193              		.align	2
 194              		.global	CyFxSlFifoPtoUDmaCallback
 196              	CyFxSlFifoPtoUDmaCallback:
 197              	.LFB0:
 198              		.file 1 "../cyfxslfifosyncmulti.c"
   1:../cyfxslfifosyncmulti.c **** /* BY FIFO Synchronous mode  */
   2:../cyfxslfifosyncmulti.c **** #include "cyfxslfifosyncmulti.h"
   3:../cyfxslfifosyncmulti.c **** #include "gpifmin.h"
   4:../cyfxslfifosyncmulti.c **** 
   5:../cyfxslfifosyncmulti.c **** typedef unsigned char uint8_t;
   6:../cyfxslfifosyncmulti.c **** typedef unsigned short uint16_t;
   7:../cyfxslfifosyncmulti.c **** typedef unsigned long uint32_t;
   8:../cyfxslfifosyncmulti.c **** 
   9:../cyfxslfifosyncmulti.c **** CyU3PThread slFifoAppThread;	        /* Slave FIFO application thread structure */
  10:../cyfxslfifosyncmulti.c **** CyU3PDmaMultiChannel DMAChannelHandle;   /* DMA Channel handle for P2U transfer. */
  11:../cyfxslfifosyncmulti.c **** 
  12:../cyfxslfifosyncmulti.c **** #define ResetDevice() do { *(volatile uint32_t *)0xe0050000 &= ~(1<<31); } while(1)
  13:../cyfxslfifosyncmulti.c **** 
  14:../cyfxslfifosyncmulti.c **** uint32_t glDMARxCount = 0;               /* Counter to track the number of buffers received from US
  15:../cyfxslfifosyncmulti.c **** uint32_t glDMATxCount = 0;               /* Counter to track the number of buffers sent to USB. */
  16:../cyfxslfifosyncmulti.c **** CyBool_t glIsApplnActive = CyFalse;      /* Whether the loopback application is active or not. */
  17:../cyfxslfifosyncmulti.c **** uint8_t burstLength =0;
  18:../cyfxslfifosyncmulti.c **** CyBool_t commit_buffer_failure = CyFalse;
  19:../cyfxslfifosyncmulti.c **** 
  20:../cyfxslfifosyncmulti.c **** 
  21:../cyfxslfifosyncmulti.c **** void CyFxSlFifoPtoUDmaCallback ( // MANUAL only
  22:../cyfxslfifosyncmulti.c ****         CyU3PDmaMultiChannel *chHandle, /* Handle to the DMA channel. */
  23:../cyfxslfifosyncmulti.c ****         CyU3PDmaCbType_t      type,     /* Callback type.             */
  24:../cyfxslfifosyncmulti.c ****         CyU3PDmaCBInput_t    *input)    /* Callback status.           */
  25:../cyfxslfifosyncmulti.c **** {
 199              		.loc 1 25 0
 200              		.cfi_startproc
 201              		@ args = 0, pretend = 0, frame = 40
 202              		@ frame_needed = 1, uses_anonymous_args = 0
 203 0000 00482DE9 		stmfd	sp!, {fp, lr}
 204              	.LCFI0:
 205              		.cfi_def_cfa_offset 8
 206              		.cfi_offset 11, -8
 207              		.cfi_offset 14, -4
 208 0004 04B08DE2 		add	fp, sp, #4
 209              	.LCFI1:
 210              		.cfi_def_cfa 11, 4
 211 0008 28D04DE2 		sub	sp, sp, #40
 212 000c 20000BE5 		str	r0, [fp, #-32]
 213 0010 0130A0E1 		mov	r3, r1
 214 0014 28200BE5 		str	r2, [fp, #-40]
 215 0018 B2324BE1 		strh	r3, [fp, #-34]	@ movhi
  26:../cyfxslfifosyncmulti.c ****     uint8_t index = 0;
 216              		.loc 1 26 0
 217 001c 0030A0E3 		mov	r3, #0
 218 0020 05304BE5 		strb	r3, [fp, #-5]
  27:../cyfxslfifosyncmulti.c ****     CyU3PDmaBuffer_t buf_p;
  28:../cyfxslfifosyncmulti.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 219              		.loc 1 28 0
 220 0024 0030A0E3 		mov	r3, #0
 221 0028 0C300BE5 		str	r3, [fp, #-12]
  29:../cyfxslfifosyncmulti.c ****     uint32_t *b;
  30:../cyfxslfifosyncmulti.c **** 
  31:../cyfxslfifosyncmulti.c **** //    if(commit_buffer_failure) return;
  32:../cyfxslfifosyncmulti.c ****     if (type == CY_U3P_DMA_CB_PROD_EVENT) {
 222              		.loc 1 32 0
 223 002c B2325BE1 		ldrh	r3, [fp, #-34]
 224 0030 080053E3 		cmp	r3, #8
 225 0034 2700001A 		bne	.L1
  33:../cyfxslfifosyncmulti.c ****         for (index = 0; index < 2; index++) {
 226              		.loc 1 33 0
 227 0038 0030A0E3 		mov	r3, #0
 228 003c 05304BE5 		strb	r3, [fp, #-5]
 229 0040 1C0000EA 		b	.L3
 230              	.L7:
  34:../cyfxslfifosyncmulti.c ****             status = CyU3PDmaMultiChannelGetBuffer (chHandle, &buf_p, CYU3P_NO_WAIT);
 231              		.loc 1 34 0
 232 0044 18304BE2 		sub	r3, fp, #24
 233 0048 20001BE5 		ldr	r0, [fp, #-32]
 234 004c 0310A0E1 		mov	r1, r3
 235 0050 0020A0E3 		mov	r2, #0
 236 0054 FEFFFFEB 		bl	CyU3PDmaMultiChannelGetBuffer
 237 0058 0C000BE5 		str	r0, [fp, #-12]
  35:../cyfxslfifosyncmulti.c ****             if (status != CY_U3P_SUCCESS) {  break;  }
 238              		.loc 1 35 0
 239 005c 0C301BE5 		ldr	r3, [fp, #-12]
 240 0060 000053E3 		cmp	r3, #0
 241 0064 0000000A 		beq	.L4
 242              		.loc 1 35 0 is_stmt 0 discriminator 1
 243 0068 150000EA 		b	.L5
 244              	.L4:
  36:../cyfxslfifosyncmulti.c **** //            b = (uint32_t *) buf_p.buffer;
  37:../cyfxslfifosyncmulti.c **** //            *(b+1) = glDMARxCount;
  38:../cyfxslfifosyncmulti.c **** //            *b = (uint32_t) b;
  39:../cyfxslfifosyncmulti.c ****             status = CyU3PDmaMultiChannelCommitBuffer (chHandle, buf_p.count, 0);
 245              		.loc 1 39 0 is_stmt 1
 246 006c B4315BE1 		ldrh	r3, [fp, #-20]
 247 0070 20001BE5 		ldr	r0, [fp, #-32]
 248 0074 0310A0E1 		mov	r1, r3
 249 0078 0020A0E3 		mov	r2, #0
 250 007c FEFFFFEB 		bl	CyU3PDmaMultiChannelCommitBuffer
 251 0080 0C000BE5 		str	r0, [fp, #-12]
  40:../cyfxslfifosyncmulti.c ****             if (status != CY_U3P_SUCCESS) {
 252              		.loc 1 40 0
 253 0084 0C301BE5 		ldr	r3, [fp, #-12]
 254 0088 000053E3 		cmp	r3, #0
 255 008c 0600000A 		beq	.L6
  41:../cyfxslfifosyncmulti.c ****                 CyU3PDebugPrint (4, "CyU3PDmaChannelCommitBuffer failed, Error code = %d\n", status
 256              		.loc 1 41 0
 257 0090 0400A0E3 		mov	r0, #4
 258 0094 44109FE5 		ldr	r1, .L8
 259 0098 0C201BE5 		ldr	r2, [fp, #-12]
 260 009c FEFFFFEB 		bl	CyU3PDebugPrint
  42:../cyfxslfifosyncmulti.c ****             	commit_buffer_failure = CyTrue;
 261              		.loc 1 42 0
 262 00a0 3C309FE5 		ldr	r3, .L8+4
 263 00a4 0120A0E3 		mov	r2, #1
 264 00a8 002083E5 		str	r2, [r3]
 265              	.L6:
  33:../cyfxslfifosyncmulti.c ****             status = CyU3PDmaMultiChannelGetBuffer (chHandle, &buf_p, CYU3P_NO_WAIT);
 266              		.loc 1 33 0
 267 00ac 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 268 00b0 013083E2 		add	r3, r3, #1
 269 00b4 05304BE5 		strb	r3, [fp, #-5]
 270              	.L3:
  33:../cyfxslfifosyncmulti.c ****             status = CyU3PDmaMultiChannelGetBuffer (chHandle, &buf_p, CYU3P_NO_WAIT);
 271              		.loc 1 33 0 is_stmt 0 discriminator 1
 272 00b8 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 273 00bc 010053E3 		cmp	r3, #1
 274 00c0 DFFFFF9A 		bls	.L7
 275              	.L5:
  43:../cyfxslfifosyncmulti.c ****             }
  44:../cyfxslfifosyncmulti.c ****         }
  45:../cyfxslfifosyncmulti.c ****         glDMARxCount++;        /* Increment the counter. */
 276              		.loc 1 45 0 is_stmt 1
 277 00c4 1C309FE5 		ldr	r3, .L8+8
 278 00c8 003093E5 		ldr	r3, [r3]
 279 00cc 012083E2 		add	r2, r3, #1
 280 00d0 10309FE5 		ldr	r3, .L8+8
 281 00d4 002083E5 		str	r2, [r3]
 282              	.L1:
  46:../cyfxslfifosyncmulti.c ****     }
  47:../cyfxslfifosyncmulti.c **** }
 283              		.loc 1 47 0
 284 00d8 04D04BE2 		sub	sp, fp, #4
 285              		@ sp needed
 286 00dc 0088BDE8 		ldmfd	sp!, {fp, pc}
 287              	.L9:
 288              		.align	2
 289              	.L8:
 290 00e0 1C000000 		.word	.LC0
 291 00e4 00000000 		.word	commit_buffer_failure
 292 00e8 00000000 		.word	glDMARxCount
 293              		.cfi_endproc
 294              	.LFE0:
 296              		.section	.rodata
 297 0051 000000   		.align	2
 298              	.LC1:
 299 0054 4170706C 		.ascii	"Application Start\012\000"
 299      69636174 
 299      696F6E20 
 299      53746172 
 299      740A00
 300 0067 00       		.align	2
 301              	.LC2:
 302 0068 4572726F 		.ascii	"Error! Invalid USB speed.\012\000"
 302      72212049 
 302      6E76616C 
 302      69642055 
 302      53422073 
 303 0083 00       		.align	2
 304              	.LC3:
 305 0084 43795533 		.ascii	"CyU3PSetEpConfig failed, Error code = %d\012\000"
 305      50536574 
 305      4570436F 
 305      6E666967 
 305      20666169 
 306 00ae 0000     		.align	2
 307              	.LC4:
 308 00b0 444D4120 		.ascii	"DMA Channel Creation Failed, Error Code = %d\012\000"
 308      4368616E 
 308      6E656C20 
 308      43726561 
 308      74696F6E 
 309 00de 0000     		.align	2
 310              	.LC5:
 311 00e0 52455345 		.ascii	"RESET = %d ALPHA_RESET = %d\012\000"
 311      54203D20 
 311      25642041 
 311      4C504841 
 311      5F524553 
 312 00fd 000000   		.align	2
 313              	.LC6:
 314 0100 43795533 		.ascii	"CyU3PGpifSMStart failed, Error Code = %d\012\000"
 314      50477069 
 314      66534D53 
 314      74617274 
 314      20666169 
 315 012a 0000     		.align	2
 316              	.LC7:
 317 012c 43795533 		.ascii	"CyU3PDmaMultiChannelSetXfer Failed, Error code = %d"
 317      50446D61 
 317      4D756C74 
 317      69436861 
 317      6E6E656C 
 318 015f 0A00     		.ascii	"\012\000"
 319              		.text
 320              		.align	2
 321              		.global	CyFxSlFifoApplnStart
 323              	CyFxSlFifoApplnStart:
 324              	.LFB1:
  48:../cyfxslfifosyncmulti.c **** 
  49:../cyfxslfifosyncmulti.c **** /* SET_CONF event from USB host starts this. Configures endpoints and DMA pipe. */
  50:../cyfxslfifosyncmulti.c **** void CyFxSlFifoApplnStart (void) {
 325              		.loc 1 50 0
 326              		.cfi_startproc
 327              		@ args = 0, pretend = 0, frame = 64
 328              		@ frame_needed = 1, uses_anonymous_args = 0
 329 00ec 00482DE9 		stmfd	sp!, {fp, lr}
 330              	.LCFI2:
 331              		.cfi_def_cfa_offset 8
 332              		.cfi_offset 11, -8
 333              		.cfi_offset 14, -4
 334 00f0 04B08DE2 		add	fp, sp, #4
 335              	.LCFI3:
 336              		.cfi_def_cfa 11, 4
 337 00f4 40D04DE2 		sub	sp, sp, #64
  51:../cyfxslfifosyncmulti.c ****     uint16_t size = 0;
 338              		.loc 1 51 0
 339 00f8 0030A0E3 		mov	r3, #0
 340 00fc B6304BE1 		strh	r3, [fp, #-6]	@ movhi
  52:../cyfxslfifosyncmulti.c ****     CyU3PEpConfig_t epCfg;
  53:../cyfxslfifosyncmulti.c ****     CyU3PDmaMultiChannelConfig_t dmaMultiConfig;
  54:../cyfxslfifosyncmulti.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 341              		.loc 1 54 0
 342 0100 0030A0E3 		mov	r3, #0
 343 0104 0C300BE5 		str	r3, [fp, #-12]
  55:../cyfxslfifosyncmulti.c ****     CyU3PUSBSpeed_t usbSpeed = CyU3PUsbGetSpeed();
